Date,USD
2014-01-03 23:00:00,11996329.8024
2014-01-06 23:00:00,23700401.3664
2014-01-09 23:00:00,20915435.5956
2014-01-12 23:00:00,10317975.4204
2014-01-15 23:00:00,10334044.1127
2014-01-18 23:00:00,4483770.096
2014-01-21 23:00:00,6349164.6878
2014-01-24 23:00:00,12279425.849
2014-01-27 23:00:00,18826062.7857
2014-01-30 23:00:00,10507896
2014-02-02 23:00:00,3317735.1676
2014-02-05 23:00:00,6591101.11
2014-02-08 23:00:00,9466292.528
2014-02-11 23:00:00,27029485.025
2014-02-14 23:00:00,46055404.7043
2014-02-17 23:00:00,12629318.3876
2014-02-20 23:00:00,19683088.04
2014-02-23 23:00:00,12599747.1215
2014-02-26 23:00:00,28862469.4185
2014-03-01 23:00:00,8103483.8796
2014-03-04 23:00:00,18874058.24
2014-03-07 23:00:00,13570695.9904
2014-03-10 23:00:00,8456225.3971
2014-03-13 23:00:00,4313170.3971
2014-03-16 23:00:00,2090545.8275
2014-03-19 23:00:00,4331268.8
2014-03-22 23:00:00,7669603.725
2014-03-25 23:00:00,4709236.1048
2014-03-28 23:00:00,17766055.776
2014-04-01 00:00:00,9510860.2578
2014-04-04 00:00:00,12067476.3192
2014-04-07 00:00:00,2459524.12
2014-04-10 00:00:00,3539452.7244
2014-04-13 00:00:00,4624978.554
2014-04-16 00:00:00,17021803.81
2014-04-19 00:00:00,5372537.418
2014-04-22 00:00:00,4176593.8492
2014-04-25 00:00:00,3993448.305
2014-04-28 00:00:00,3607646.856
2014-05-01 00:00:00,4861252.6681
2014-05-04 00:00:00,3269631.2
2014-05-07 00:00:00,3441714.012
2014-05-10 00:00:00,4082047.58
2014-05-13 00:00:00,2031951.625
2014-05-16 00:00:00,2454588.8059
2014-05-19 00:00:00,1116943.4593
2014-05-22 00:00:00,3521976.4618
2014-05-25 00:00:00,2968812.7461
2014-05-28 00:00:00,11364807.702
2014-05-31 00:00:00,13980467.748
2014-06-03 00:00:00,13311959.4
2014-06-06 00:00:00,7112332.182
2014-06-09 00:00:00,1707138.9245
2014-06-12 00:00:00,6450427.8646
2014-06-15 00:00:00,9358300.2648
2014-06-18 00:00:00,3965892.8
2014-06-21 00:00:00,4253524.5732
2014-06-24 00:00:00,3115477.885
2014-06-27 00:00:00,2689215.0796
2014-06-30 00:00:00,1005979.2334
2014-07-03 00:00:00,3432108.8331
2014-07-06 00:00:00,1153436.45
2014-07-09 00:00:00,1672213.4799
2014-07-12 00:00:00,3827432.64
2014-07-15 00:00:00,2372823.4128
2014-07-18 00:00:00,3076388.994
2014-07-21 00:00:00,918987.63
2014-07-24 00:00:00,2498800.4379
2014-07-27 00:00:00,2146515.226
2014-07-30 00:00:00,2393816.75
2014-08-02 00:00:00,7133219.1656
2014-08-05 00:00:00,3102683.815
2014-08-08 00:00:00,2590252.1026
2014-08-11 00:00:00,1891342.721
2014-08-14 00:00:00,14029610.3138
2014-08-17 00:00:00,6616986.8324
2014-08-20 00:00:00,8730383.9
2014-08-23 00:00:00,7882218.512
2014-08-26 00:00:00,2881655.525
2014-08-29 00:00:00,3601875.5136
2014-09-01 00:00:00,5403358.3772
2014-09-04 00:00:00,2251445.56
2014-09-07 00:00:00,1332257.8569
2014-09-10 00:00:00,4312800.7205
2014-09-13 00:00:00,2895656.62
2014-09-16 00:00:00,2918242.0064
2014-09-19 00:00:00,9378125.2984
2014-09-22 00:00:00,5718501.5605
2014-09-25 00:00:00,6001795.8016
2014-09-28 00:00:00,2177480.976
2014-10-01 00:00:00,5593043.0136
2014-10-04 00:00:00,7318369.379
2014-10-07 00:00:00,22795539.5213
2014-10-10 00:00:00,17386292.1297
2014-10-13 00:00:00,5406042.432
2014-10-16 00:00:00,7556518.9912
2014-10-19 00:00:00,2762915.48
2014-10-22 00:00:00,3068666.7402
2014-10-25 00:00:00,5618226.6008
2014-10-27 23:00:00,3328191.757
2014-10-30 23:00:00,4881499.194
2014-11-02 23:00:00,2717870.8248
2014-11-05 23:00:00,5183009.8266
2014-11-08 23:00:00,1291511.9052
2014-11-11 23:00:00,2780715.3045
2014-11-14 23:00:00,8710699.4741
2014-11-17 23:00:00,9453830.2361
2014-11-20 23:00:00,5841267.1374
2014-11-23 23:00:00,2920028.4256
2014-11-26 23:00:00,4775090.1146
2014-11-29 23:00:00,2726903.5888
2014-12-02 23:00:00,2491715.5902
2014-12-05 23:00:00,3282769.52
2014-12-08 23:00:00,3770700.1911
2014-12-11 23:00:00,5776249.1516
2014-12-14 23:00:00,2328483.684
2014-12-17 23:00:00,7564472.136
2014-12-20 23:00:00,3771988.1472
2014-12-23 23:00:00,2588032.082
2014-12-26 23:00:00,2110273.1442
2014-12-29 23:00:00,2170830.914
2015-01-01 23:00:00,991953.7176
2015-01-04 23:00:00,11109155.7345
2015-01-07 23:00:00,9296662.221
2015-01-10 23:00:00,8115245.5722
2015-01-13 23:00:00,13066868.94
2015-01-16 23:00:00,7250849.5904
2015-01-19 23:00:00,2815608.2662
2015-01-22 23:00:00,5933243.9145
2015-01-25 23:00:00,7333970.8024
2015-01-28 23:00:00,6634468.27
2015-01-31 23:00:00,4165894.705
2015-02-03 23:00:00,3988923.9926
2015-02-06 23:00:00,2428824.9384
2015-02-09 23:00:00,4280748.3102
2015-02-12 23:00:00,1545266.8689
2015-02-15 23:00:00,6828681.7746
2015-02-18 23:00:00,3049793.3312
2015-02-21 23:00:00,731873.9725
2015-02-24 23:00:00,1237085.0514
2015-02-27 23:00:00,5551101.6827
2015-03-02 23:00:00,4966115.1855
2015-03-05 23:00:00,3126380.2963
2015-03-08 23:00:00,1221588.5
2015-03-11 23:00:00,1989294.824
2015-03-14 23:00:00,1555762.956
2015-03-17 23:00:00,1833379.7216
2015-03-20 23:00:00,1489959.87
2015-03-23 23:00:00,2315865.8741
2015-03-26 23:00:00,2090932.5311
2015-03-30 00:00:00,1621283.6808
2015-04-02 00:00:00,1535267.8948
2015-04-05 00:00:00,690291.8774
2015-04-08 00:00:00,1525083.357
2015-04-11 00:00:00,2724945.68
2015-04-14 00:00:00,3104225.6067
2015-04-17 00:00:00,2467237.5
2015-04-20 00:00:00,1313111.8331
2015-04-23 00:00:00,2567616.6082
2015-04-26 00:00:00,1204729.4907
2015-04-29 00:00:00,2108340.416
2015-05-02 00:00:00,1547771.5446
2015-05-05 00:00:00,1783949.29
2015-05-08 00:00:00,2614622.5952
2015-05-11 00:00:00,841557.2094
2015-05-14 00:00:00,2179359.9275
2015-05-17 00:00:00,795921.5691
2015-05-20 00:00:00,1288756.846
2015-05-23 00:00:00,2491546.068
2015-05-26 00:00:00,1324211.3397
2015-05-29 00:00:00,1183233.2428
2015-06-01 00:00:00,996462.0596
2015-06-04 00:00:00,1299861.514
2015-06-07 00:00:00,623127.8042
2015-06-10 00:00:00,2077600.98
2015-06-13 00:00:00,1351595.504
2015-06-16 00:00:00,2474934.36
2015-06-19 00:00:00,2774658.0292
2015-06-22 00:00:00,473743.718
2015-06-25 00:00:00,1610305.604
2015-06-28 00:00:00,1783480.4676
2015-07-01 00:00:00,5228101.5927
2015-07-04 00:00:00,2343369.94
2015-07-07 00:00:00,5377393.809
2015-07-10 00:00:00,3742801.44
2015-07-13 00:00:00,6985899.8875
2015-07-16 00:00:00,2815364.979
2015-07-19 00:00:00,2590637.8598
2015-07-22 00:00:00,2488902.68
2015-07-25 00:00:00,4577494.12
2015-07-28 00:00:00,4311794.3778
2015-07-31 00:00:00,2343295.6875
2015-08-03 00:00:00,1281691.8532
2015-08-06 00:00:00,1841426.72
2015-08-09 00:00:00,2691512.6126
2015-08-12 00:00:00,2274318.8812
2015-08-15 00:00:00,2128338.8434
2015-08-18 00:00:00,2217899.1574
2015-08-21 00:00:00,3720105.2078
2015-08-24 00:00:00,2915321.211
2015-08-27 00:00:00,5409804.072
2015-08-30 00:00:00,3557779.2939
2015-09-02 00:00:00,5452898.7789
2015-09-05 00:00:00,4818819.123
2015-09-08 00:00:00,5566863.6671
2015-09-11 00:00:00,4940577.6992
2015-09-14 00:00:00,4512413.7
2015-09-17 00:00:00,4148975.2968
2015-09-20 00:00:00,2585884.7925
2015-09-23 00:00:00,4455143.0496
2015-09-26 00:00:00,5305732.8734
2015-09-29 00:00:00,4200623.2356
2015-10-02 00:00:00,4844212.7981
2015-10-05 00:00:00,3564285.024
2015-10-08 00:00:00,5776768.1073
2015-10-11 00:00:00,4258224.3976
2015-10-14 00:00:00,6466622.6288
2015-10-17 00:00:00,9118255.68
2015-10-20 00:00:00,4389432.475
2015-10-23 00:00:00,8290061.385
2015-10-25 23:00:00,8441415.976
2015-10-28 23:00:00,9523730.4594
2015-10-31 23:00:00,8919365.481
2015-11-03 23:00:00,31163707.43
2015-11-06 23:00:00,17548684.1926
2015-11-09 23:00:00,9695175.4772
2015-11-12 23:00:00,12835814.5627
2015-11-15 23:00:00,8867123.5828
2015-11-18 23:00:00,9056533.38
2015-11-21 23:00:00,1657233.8601
2015-11-24 23:00:00,2763927.08
2015-11-27 23:00:00,4787408.7
2015-11-30 23:00:00,6823690.0354
2015-12-03 23:00:00,4409145.9954
2015-12-06 23:00:00,5678050.38
2015-12-09 23:00:00,8971415.3397
2015-12-12 23:00:00,13096215.804
2015-12-15 23:00:00,8341525.236
2015-12-18 23:00:00,5971185.99
2015-12-21 23:00:00,8309217.9445
2015-12-24 23:00:00,4626576
2015-12-27 23:00:00,2936051.331
2015-12-30 23:00:00,3319566.1609
2016-01-02 23:00:00,1287045.5504
2016-01-05 23:00:00,1677504.0775
2016-01-08 23:00:00,4677703.9728
2016-01-11 23:00:00,3582603.5752
2016-01-14 23:00:00,1903928.829
2016-01-17 23:00:00,3204406.656
2016-01-20 23:00:00,10593189.908
2016-01-23 23:00:00,2976583.9622
2016-01-26 23:00:00,2599020.5106
2016-01-29 23:00:00,5113886.1048
2016-02-01 23:00:00,2701707.5715
2016-02-04 23:00:00,5209435.44
2016-02-07 23:00:00,1082358.75
2016-02-10 23:00:00,3787559.3118
2016-02-13 23:00:00,2713128.1344
2016-02-16 23:00:00,3399915.2
2016-02-19 23:00:00,2110655.6878
2016-02-22 23:00:00,2559334.9832
2016-02-25 23:00:00,2363228.6296
2016-02-28 23:00:00,1493821.132
2016-03-02 23:00:00,2421748.875
2016-03-05 23:00:00,6594012.9727
2016-03-08 23:00:00,2301767.077
2016-03-11 23:00:00,2516555.5253
2016-03-14 23:00:00,1852141.869
2016-03-17 23:00:00,1558879.4349
2016-03-20 23:00:00,1060913.1582
2016-03-23 23:00:00,2067894.7164
2016-03-26 23:00:00,522917.8752
2016-03-30 00:00:00,2467410.471
2016-04-02 00:00:00,1558131.7632
2016-04-05 00:00:00,1459218.3483
2016-04-08 00:00:00,1347766.5325
2016-04-11 00:00:00,741403.575
2016-04-14 00:00:00,1661294.8845
2016-04-17 00:00:00,795354.4586
2016-04-20 00:00:00,1653545.2715
2016-04-23 00:00:00,2462251.506
2016-04-26 00:00:00,2590337.625
2016-04-29 00:00:00,3942954.2498
2016-05-02 00:00:00,538938.63
2016-05-05 00:00:00,1482396.1684
2016-05-08 00:00:00,922396.0998
2016-05-11 00:00:00,2588829.54
2016-05-14 00:00:00,1292090.163
2016-05-17 00:00:00,1427548.52
2016-05-20 00:00:00,2591780.9085
2016-05-23 00:00:00,1028462.0779
2016-05-26 00:00:00,1645517.51
2016-05-29 00:00:00,6618263.8144
2016-06-01 00:00:00,6420111.8632
2016-06-04 00:00:00,4962277.41
2016-06-07 00:00:00,2590286.686
2016-06-10 00:00:00,2166874.9008
2016-06-13 00:00:00,9494228.6385
2016-06-16 00:00:00,4007337.4088
2016-06-19 00:00:00,4438797.3212
2016-06-22 00:00:00,21974290.214
2016-06-25 00:00:00,10751720
2016-06-28 00:00:00,5574406.0895
2016-07-01 00:00:00,5019136.608
2016-07-04 00:00:00,4817101.131
2016-07-07 00:00:00,2399003.3312
2016-07-10 00:00:00,4006561.526
2016-07-13 00:00:00,2846618.325
2016-07-16 00:00:00,2142395.5036
2016-07-19 00:00:00,2028219.0744
2016-07-22 00:00:00,1667556.32
2016-07-25 00:00:00,944103.9448
2016-07-28 00:00:00,1748153.5991
2016-07-31 00:00:00,467480.8008
2016-08-03 00:00:00,11515126.1064
2016-08-06 00:00:00,2754594.2024
2016-08-09 00:00:00,1885946.7891
2016-08-12 00:00:00,1488764.2651
2016-08-15 00:00:00,2730947.824
2016-08-18 00:00:00,2345756.1316
2016-08-21 00:00:00,1404742.3224
2016-08-24 00:00:00,2443582.7052
2016-08-27 00:00:00,1900372.1955
2016-08-30 00:00:00,1333109.475
2016-09-02 00:00:00,1629719.65
2016-09-05 00:00:00,2386266.845
2016-09-08 00:00:00,2769704.9361
2016-09-11 00:00:00,948942.5085
2016-09-14 00:00:00,2112952.4274
2016-09-17 00:00:00,1586068.0416
2016-09-20 00:00:00,1507194.325
2016-09-23 00:00:00,1382424.16
2016-09-26 00:00:00,650995.4232
2016-09-29 00:00:00,1341833.2005
2016-10-02 00:00:00,894828.204
2016-10-05 00:00:00,1793810.0894
2016-10-08 00:00:00,2480451.3104
2016-10-11 00:00:00,1411407.4091
2016-10-14 00:00:00,1509943.9908
2016-10-17 00:00:00,824156.2854
2016-10-20 00:00:00,2796925.7268
2016-10-23 00:00:00,2842323.4125
2016-10-26 00:00:00,3991981.368
2016-10-29 00:00:00,2462999.9235
2016-10-31 23:00:00,3245201.8889
2016-11-03 23:00:00,8276087.9607
2016-11-06 23:00:00,1637884.8196
2016-11-09 23:00:00,7017410.01
2016-11-12 23:00:00,1974698.9952
2016-11-15 23:00:00,4100191.1224
2016-11-18 23:00:00,3199118.274
2016-11-21 23:00:00,2958595.5438
2016-11-24 23:00:00,2972537.33
2016-11-27 23:00:00,2508383.0935
2016-11-30 23:00:00,4637396.952
2016-12-03 23:00:00,2127831.7736
2016-12-06 23:00:00,5132222.0709
2016-12-09 23:00:00,2203083.4956
2016-12-12 23:00:00,2197479.4344
2016-12-15 23:00:00,2363198.5804
2016-12-18 23:00:00,1986896.331
2016-12-21 23:00:00,7825180.1957
2016-12-24 23:00:00,5393160.608
2016-12-27 23:00:00,6692540.341
2016-12-30 23:00:00,10303871.5912
2017-01-02 23:00:00,8324525.7718
2017-01-05 23:00:00,36041021.226
2017-01-08 23:00:00,8183329.3367
2017-01-11 23:00:00,28015965.7428
2017-01-14 23:00:00,5423872.0505
2017-01-17 23:00:00,11126738.064
2017-01-20 23:00:00,5933570.218
2017-01-23 23:00:00,3210327.312
2017-01-26 23:00:00,4725016.2335
2017-01-29 23:00:00,1219424.7139
2017-02-01 23:00:00,6847946.828
2017-02-04 23:00:00,5977596.7455
2017-02-07 23:00:00,5657035.6608
2017-02-10 23:00:00,10764385.1601
2017-02-13 23:00:00,4552916.952
2017-02-16 23:00:00,6172255.776
2017-02-19 23:00:00,2386315.596
2017-02-22 23:00:00,13221162.2004
2017-02-25 23:00:00,7174328.5198
2017-02-28 23:00:00,8993970.4559
2017-03-03 23:00:00,9709655.67
2017-03-06 23:00:00,5472869.325
2017-03-09 23:00:00,9159399.6732
2017-03-12 23:00:00,7110415.64
2017-03-15 23:00:00,4909138.08
2017-03-18 23:00:00,20683899.5819
2017-03-21 23:00:00,12365630.34
2017-03-24 23:00:00,14801847.5571
2017-03-28 00:00:00,9014906.7008
2017-03-31 00:00:00,8954743.434
2017-04-03 00:00:00,8283501.7002
2017-04-06 00:00:00,6324972.7117
2017-04-09 00:00:00,3218963.1595
2017-04-12 00:00:00,4252905.1831
2017-04-15 00:00:00,10502646.7896
2017-04-18 00:00:00,4149184.1107
2017-04-21 00:00:00,7401082.1544
2017-04-24 00:00:00,3232723.2268
2017-04-27 00:00:00,11210449.5126
2017-04-30 00:00:00,5235290.85
2017-05-03 00:00:00,12982815.391
2017-05-06 00:00:00,23708416.5
2017-05-09 00:00:00,31765892.653
2017-05-12 00:00:00,26974512.67
2017-05-15 00:00:00,8581202
2017-05-18 00:00:00,31802940.1008
2017-05-21 00:00:00,24757265.5744
2017-05-24 00:00:00,31598452.9344
2017-05-27 00:00:00,64580050.7724
2017-05-30 00:00:00,27788568.2928
2017-06-02 00:00:00,44285186.9709
2017-06-05 00:00:00,22289105.3668
2017-06-08 00:00:00,45523077.3312
2017-06-11 00:00:00,27858066.2451
2017-06-14 00:00:00,44052895.26
2017-06-17 00:00:00,34208779.4202
2017-06-20 00:00:00,27543022
2017-06-23 00:00:00,29296358.168
2017-06-26 00:00:00,25870164.5301
2017-06-29 00:00:00,31932419.187
2017-07-02 00:00:00,21447811.6312
2017-07-05 00:00:00,25122144.1961
2017-07-08 00:00:00,23595437.3354
2017-07-11 00:00:00,40483407.3522
2017-07-14 00:00:00,19740363.335
2017-07-17 00:00:00,48851609.4536
2017-07-20 00:00:00,38549139.9111
2017-07-23 00:00:00,36210182.1295
2017-07-26 00:00:00,54707494.204
2017-07-29 00:00:00,39186953.704
2017-08-01 00:00:00,31819215.357
2017-08-04 00:00:00,22268580.3
2017-08-07 00:00:00,19262002.55
2017-08-10 00:00:00,47694722.4248
2017-08-13 00:00:00,47778543.112
2017-08-16 00:00:00,106742514.4999
2017-08-19 00:00:00,444138488.1736
2017-08-22 00:00:00,289961249.8068
2017-08-25 00:00:00,243781229.4927
2017-08-28 00:00:00,122880681.066
2017-08-31 00:00:00,225853164.216
2017-09-03 00:00:00,516978170.6254
2017-09-06 00:00:00,513071150.6586
2017-09-09 00:00:00,559278215.7192
2017-09-12 00:00:00,274429793.0583
2017-09-15 00:00:00,790068008.2001
2017-09-18 00:00:00,239259978.2484
2017-09-21 00:00:00,257063837.0904
2017-09-24 00:00:00,188450162.439
2017-09-27 00:00:00,179435745.21
2017-09-30 00:00:00,274136475.9474
2017-10-03 00:00:00,241311075.5808
2017-10-06 00:00:00,205725059.176
2017-10-09 00:00:00,251605409.5926
2017-10-12 00:00:00,295127991.4344
2017-10-15 00:00:00,337135010.2458
2017-10-18 00:00:00,330582864.74
2017-10-21 00:00:00,697705154.6796
2017-10-24 00:00:00,704517582.7138
2017-10-27 00:00:00,475131131.5198
2017-10-29 23:00:00,938648249.2575
2017-11-01 23:00:00,753929800.389
2017-11-04 23:00:00,655029352.6182
2017-11-07 23:00:00,598849173.4176
2017-11-10 23:00:00,1287567382.7688
2017-11-13 23:00:00,1418267494.4152
2017-11-16 23:00:00,1311892193.3026
2017-11-19 23:00:00,628384809.3768
2017-11-22 23:00:00,550836992.2744
2017-11-25 23:00:00,808031942.176
2017-11-28 23:00:00,996705854.69
2017-12-01 23:00:00,1740537525.8832
2017-12-04 23:00:00,1369623771.249
2017-12-07 23:00:00,4956849516.1936
2017-12-10 23:00:00,2382377788.817
2017-12-13 23:00:00,1705817591.5657
2017-12-16 23:00:00,1363500363.066
2017-12-19 23:00:00,1981230494.7758
2017-12-22 23:00:00,1758482732.8843
2017-12-25 23:00:00,988326041.111
2017-12-28 23:00:00,1607020050.9088
2017-12-31 23:00:00,1000379552.84
2018-01-03 23:00:00,1059922923.7584
2018-01-06 23:00:00,906109684.557
2018-01-09 23:00:00,1116810955.326
2018-01-12 23:00:00,946314221.587
2018-01-15 23:00:00,787732866.9914
2018-01-18 23:00:00,1934446829.373
2018-01-21 23:00:00,1175503832.9436
2018-01-24 23:00:00,1076890874.306
2018-01-27 23:00:00,873498645.6154
2018-01-30 23:00:00,1445440048.8948
2018-02-02 23:00:00,2491149103.6881
2018-02-05 23:00:00,2089572991.491
2018-02-08 23:00:00,1400664131.4024
2018-02-11 23:00:00,858240548.9922
2018-02-14 23:00:00,1138250927.2096
2018-02-17 23:00:00,1215318036.3898
2018-02-20 23:00:00,1482868607.2068
2018-02-23 23:00:00,1286052865.794
2018-02-26 23:00:00,1102352166.9636
2018-03-01 23:00:00,877677223.9032
2018-03-04 23:00:00,642906304.456
2018-03-07 23:00:00,1677040469.5836
2018-03-10 23:00:00,897354070.8552
2018-03-13 23:00:00,1112391454.4028
2018-03-16 23:00:00,973873396.0022
2018-03-19 23:00:00,1353859594.1104
2018-03-22 23:00:00,946210970.4005
2018-03-26 00:00:00,579084803.85
2018-03-29 00:00:00,589107762.5112
2018-04-01 00:00:00,828105595.6824
2018-04-04 00:00:00,841607108.5016
2018-04-07 00:00:00,513594758.6484
2018-04-10 00:00:00,836397533.2548
2018-04-13 00:00:00,1477855674.802
2018-04-16 00:00:00,529840058.865
2018-04-19 00:00:00,547100495.37
2018-04-22 00:00:00,750430994.908
2018-04-25 00:00:00,1227082384.8822
2018-04-28 00:00:00,622772523.1995
2018-05-01 00:00:00,512078867.4795
2018-05-04 00:00:00,826646057.0515
2018-05-07 00:00:00,531232089.8976
2018-05-10 00:00:00,565867529.934
2018-05-13 00:00:00,695724449.4096
